COUNTRY,CANRAT,GDPPER,URBPOP,PATRES,RNDGDP,POPGRO,LIFEXP,TUBINC,DTHCMD,AGRLND,GHGEMI,RELOUT,METEMI,FORARE,CO2EMI,PM2EXP,POPDEN,ENRTER,GDPCAP,HDICAT,EPISCO
North Korea,Low,,62.381,6937,,0.4340173,73.274,513,12.79434412,21.55136617,76079.90868,72.79609813,18145.48138,50.07964455,2.027148619,100,214.8282286,,,,
Egypt,Low,46941.16085,42.783,978,0.962180018,1.733129572,70.99,11,9.628460813,3.989150635,299778.6515,8.259285514,64402.91925,0.045185594,1.961122572,100,107.9563353,40.01293945,3571.556907,H,35.5
Lebanon,Low,49246.94112,88.925,,,-2.079336906,77.804,13,5.553377481,66.20723363,28947.43775,2.603826919,3459.013432,14.01075269,3.792193537,100,553.5604106,51.6985817,5599.957523,H,32.2
Jordan,Low,42506.64577,91.418,36,,2.127362818,75.184,4.6,10.01022905,11.58862085,33146.35261,0.967708005,6678.095787,1.098047165,1.919172426,100,123.0794986,32.66852951,3987.650174,H,43.6
Mauritius,Low,45960.23254,40.76,6,0.403239995,0.00229068,74.17707317,12,7.264399218,43.0645969,6435.739403,22.72272272,1973.725821,19.41412118,2.938514108,100,633.9579369,42.78414917,9005.462022,VH,44.8
Ecuador,Low,24972.43857,64.166,33,,1.401904626,72.153,44,12.33679297,21.82315993,68056.47202,52.80294232,27460.31312,50.32142857,1.957575349,98.31562394,70.81895233,57.93766022,5645.19929,H,46.5
Malawi,Low,4110.963866,17.427,,,2.665771783,63.717,138,49.64724799,63.47051336,11982.42756,91.30682899,4389.696958,23.77704709,0.084636158,100,205.5267395,2.432581186,622.1845914,L,40.6
Uganda,Low,6228.365029,24.954,13,,3.332808745,62.851,199,51.66055771,71.88809096,39280.05175,92.95052698,21178.67916,11.65918612,0.127793035,100,221.447292,,846.8811992,L,35.8
Zambia,Low,9882.56304,44.629,17,,2.933818135,62.38,319,56.51785266,32.06795894,36107.82044,96.99382395,15448.75233,60.28333714,0.401902713,100,25.46135272,,956.8317475,M,38.4
Iran,Low,51344.09111,75.874,11396,,0.835176148,74.832,12,8.089179176,28.98469442,844649.4679,5.104887878,174641.9705,6.626730354,7.063351321,100,53.79981079,57.34032822,2746.419483,H,34.5
Panama,Low,66974.22843,68.414,22,0.222450003,1.451052137,76.657,33,13.36727042,29.30843893,17231.02452,65.32634033,5047.340489,56.80560798,2.231443025,71.63674766,57.89156107,45.22066116,13293.33321,VH,50.5
Kenya,Low,10663.23153,27.995,341,,2.009700111,62.675,250,48.28991208,48.68749341,80188.01667,87.51424723,37602.48554,6.344818498,0.374079219,100,91.34093545,19.34871483,1936.250752,M,30.8
Morocco,Low,27201.45926,63.532,250,,1.053160179,73.92,96,8.906129377,68.02151019,88027.79761,14.30889033,12029.80502,12.86688326,1.818526387,100,82.20652476,40.02001953,3258.10498,M,28.4
Albania,Low,32168.73718,62.112,,,-0.574206959,76.989,16,3.023108283,42.53850365,8304.29494,100,2692.195886,28.7919708,1.544550115,100,103.5711314,61.39257813,5343.037704,H,47.1
Malaysia,Low,54031.99439,77.16,989,0.950879991,1.199859622,75.938,90,18.13860307,26.08735352,302088.6631,9.957168455,37175.59793,58.17695937,7.383715412,90.53734381,101.0500472,42.40976715,10160.82935,VH,35
Azerbaijan,Low,28890.55302,56.397,90,0.223900005,0.684365325,66.868,58,5.988189042,57.83824989,55351.99383,7.039857421,15733.13101,13.69418968,3.398849573,100,122.1247368,36.15219879,4229.910649,H,38.6
Guyana,Low,61884.85135,26.786,,,-0.194366444,68.486,78,17.411326,5.293370587,5282.035926,,1846.596396,93.5501143,3.472771017,99.98817732,4.04979426,,6863.074346,H,38.5
Indonesia,Low,24022.38865,56.641,1309,0.280770004,0.840389268,68.808,301,18.92565955,34.2473232,976487.6772,10.65115563,333994.9095,49.07178037,2.071658962,95.56714726,144.7963882,38.65038681,3895.618152,H,28.2
Mexico,Low,45491.29409,80.731,1132,0.296380013,0.727243816,70.133,23,9.093436836,49.96939222,592321.1717,15.39413379,143480.8889,33.79309139,3.040766375,99.65612655,64.81560843,45.16545105,8654.997325,H,45.5
Mali,Low,6374.483227,43.909,,,3.142603659,58.633,51,60.25432518,35.1928798,43491.51296,43.51635514,23070.48212,10.89666363,0.195565971,100,17.39404519,,822.9061375,L,28.5
Haiti,Low,7959.603923,57.088,,,1.302919959,64.052,164,24.65623326,64.94920174,10267.23377,7.996146435,5203.617218,12.60159652,0.283815024,100,410.2612845,,1283.141228,L,26.1
Bolivia,Low,17445.37277,70.123,8,,1.33973922,64.467,103,18.62232215,35.0850864,55203.08943,31.40243902,26597.78542,46.92491461,1.539464696,99.99913202,11.01833472,,3068.812555,M,40.1
Myanmar,Low,11149.19819,31.141,,0.148969993,0.719472826,66.797,311,21.59729881,19.88753888,128949.3985,58.85410144,72110.01694,43.73403098,0.634080348,100,81.85330718,,1477.452905,M,19.4
Nicaragua,Low,12511.28507,59.012,,,1.370695685,71.795,42,9.45054217,42.30513545,18448.51145,50.05459707,9584.807309,28.31585508,0.678252104,99.90269513,56.14006149,18.68551636,1876.607372,M,37.7
Burundi,Low,1718.804896,13.708,2,,2.867082195,61.566,103,51.1748058,80.8411215,4102.678292,82.70938513,1258.19152,10.8894081,0.058384022,100,475.8655374,,216.8274174,L,30.5
Algeria,Low,45285.48837,73.733,163,,1.732456728,74.453,58,12.98441128,17.34700415,266702.6795,0.322683799,86543.92362,0.81830896,3.71822337,100,18.24365706,53.61402893,3354.157303,H,29.6
Mozambique,Low,2924.125706,37.074,26,,2.904819659,61.172,361,54.4396366,52.66389277,33749.36732,86.41088736,16255.45655,46.72519647,0.222767553,100,39.64780259,,454.0623643,L,31.7
Cambodia,Low,8091.740463,24.232,,,1.160057697,70.416,280,23.03431682,34.24760764,42363.17878,46.41801228,17836.42554,45.7079651,1.137583659,100,92.88953093,14.44093132,1577.91174,M,30.1
Iraq,Low,42154.1781,70.893,635,0.03977,2.362111839,69.123,26,15.29683139,21.74243541,261289.5283,3.731754737,85916.97036,1.900361184,3.84217782,100,98.02865514,,4251.337253,M,27.8
Tanzania,Low,5640.885317,35.227,,,3.013853284,66.408,222,54.33698863,44.61639196,89255.44823,34.15409055,46487.36706,51.64258298,0.233945592,100,69.65965003,7.508979797,1104.164429,L,34.2
Honduras,Low,13545.25451,58.359,,,1.622836377,71.462,30,10.68342369,31.62034141,21147.29453,42.2755159,7741.124153,56.83492716,0.872911172,99.98352171,90.46173027,,2354.12148,M,36.5
Tunisia,Low,35905.26039,69.568,,,0.928583172,75.292,36,7.144559056,62.4388517,40882.99745,2.835942265,6653.819385,4.523236354,2.408622528,100,78.28091529,33.13193893,3497.733231,H,40.7
Libya,Low,60425.50131,80.691,,,1.283445092,72.472,59,10.39285333,8.723871012,75370.28088,,24033.12005,0.123327688,6.682805471,100,3.781637246,,7034.658365,H,
Angola,Low,16083.64365,66.825,,,3.268348405,62.261,329,59.16227295,36.81078046,70781.0562,53.17492831,32703.23811,53.42695115,0.592742968,100,26.81357664,,1502.950754,M,30.5
Kyrgyzstan,Low,12736.49635,36.856,63,0.088809997,1.897863823,71.8,108,10.44143105,54.0552659,16093.54198,85.18802763,4864.996701,6.858081335,1.37997538,97.43255692,34.30604797,45.9235611,1182.521506,M,35.7
Solomon Islands,Low,4954.641902,24.67,,,2.371387612,70.199,58,23.39944205,4.287245445,835.240357,2.262630437,416.003048,90.13826367,0.323065549,99.91756319,24.69421222,,2222.462143,M,35
El Salvador,Low,21211.9812,73.444,4,0.165289998,0.19906237,71.061,54,15.7989247,57.70752896,11063.80963,57.8226749,3269.495506,28.17953668,1.013280244,100,303.7032336,30.81921005,3961.726633,M,40.8
Turkmenistan,Low,47482.06957,52.516,,,1.483129015,68.687,46,21.95306144,72.00646905,194091.8305,,124818.6445,8.782159045,10.1840863,100,13.30078522,14.34871006,7297.180042,H,37
Eswatini,Low,34024.90089,24.171,,,0.939644436,59.692,342,42.07940293,69.47674419,3000.932259,46.57258065,1326.034028,28.92790698,0.972087528,100,68.64273256,,3372.904639,M,44.9
Cameroon,Low,9344.587867,57.56,,,2.711853658,60.833,171,51.81622547,20.62575363,93348.64392,76.11719444,17797.74545,43.02951069,0.374782658,100,56.04088553,,1539.130547,M,30.2
Sao Tome and Principe,Low,15097.35858,74.354,,,1.865994498,67.785,115,30.9546637,43.75,179.72515,10.47345768,11.596147,54.0625,0.64535014,100,227.7510417,,2161.310201,M,52.9
Madagascar,Low,2880.56731,38.534,6,,2.482422893,65.182,233,45.45944488,70.29047783,30566.42841,54.59645655,19021.93937,21.36440358,0.097269541,100,48.51353902,5.676859856,462.4042288,L,28
Maldives,Low,30075.78671,40.669,,,1.949134572,79.875,37,8.159321228,21.33333333,1994.511834,1.277204455,137.66522,2.733333333,2.826385298,,1714.793333,,7282.372916,H,37.4
Guatemala,Low,22852.45606,51.836,7,0.048930001,1.519987854,71.797,25,22.30970346,43.03844718,33165.68015,60.39066739,10598.09932,32.92086599,1.000407336,100,157.3192703,18.69449806,4609.897258,M,28
Belize,Low,19221.21881,46.025,,,1.486221516,72.854,27,15.93566018,7.891275756,1573.319685,45.23993047,514.044829,55.98640947,1.741107715,100,17.31350285,25.70165062,5266.87616,M,50
Senegal,Low,12053.40509,48.122,,,2.684381849,68.006,115,43.75460785,48.97937984,30293.27863,10.41719343,11762.77345,41.90598868,0.649800561,100,85.36913728,14.22854042,1492.475904,L,33.9
Liberia,Low,3236.525031,52.089,,,2.031168603,60.948,308,58.43149773,19.96511628,2155.394887,,338.868895,79.08471761,0.231838924,100,52.81960133,,597.5296919,L,24.9
Somalia,Low,7896.896512,46.141,,,3.418197348,55.967,254,61.01646017,70.34144164,26272.10205,,18752.05737,9.532311028,0.039934653,100,26.36053177,,416.2177747,,
Guinea,Low,9131.087412,36.875,,,2.512250121,59.327,175,57.96012489,59.5596614,29745.6922,78.75156502,16813.30155,25.18720495,0.343646151,100,53.74065196,5.771441936,1073.659339,L,31.6
Ghana,Low,12816.16791,57.349,12,,2.066268801,64.114,140,45.23819591,55.39301991,39070.28751,50.89200244,11847.91345,35.09693099,0.602887453,100,141.4317967,18.64871979,2176.576218,M,27.7
Gabon,Low,60369.25934,90.092,,,2.195637043,66.531,517,46.27022173,8.356564598,14849.25845,43.74412041,7451.56422,91.32068149,2.333273575,100,8.897322156,,6680.08267,H,49.7
Kuwait,Low,82160.87226,100,,0.186609998,-1.832820647,76.92,18,7.085531171,8.417508418,135896.7903,,22640.62617,0.350729517,21.16961025,100,244.6938272,53.7298584,24297.70114,VH,42.4
Rwanda,Low,6873.092786,17.432,,,2.39670705,66.774,57,38.18091588,79.39197406,6329.924675,56.88782816,2680.924714,11.18767734,0.10512414,100,532.8886096,7.24450016,773.8205575,L,32.8
Bahrain,Low,86745.79,89.506,7,,-1.125242678,79.174,15,5.00867409,10.31847134,54151.41004,,17641.43403,0.891719745,21.97690781,100,1882.126115,56.63399887,23433.18724,VH,42
Burkina Faso,Low,6128.931801,30.607,,0.248239994,2.688787667,59.731,46,54.10482801,46.10380117,32262.81629,9.354038684,15408.27314,22.72076023,0.253533189,100,78.66456871,7.683710098,833.2443361,L,35.5
Comoros,Low,13181.1552,29.38,,,1.900940814,64.166,35,44.07133812,71.46695325,619.946774,,236.81787,17.68941429,0.407112183,100,433.189683,,1519.58678,M,42.5
Togo,Low,6307.751104,42.8,,,2.391219022,61.035,35,48.56244122,70.2334988,8395.488807,75.30864198,3039.881913,22.23331495,0.286061844,100,155.2230189,15.0659399,875.2454099,L,34
Pakistan,Low,16703.46395,37.165,338,,1.73302782,66.269,255,33.14795923,47.63776463,436608.9225,31.43034972,169428.2367,4.833307389,0.810360216,100,294.7238753,,1322.314783,L,24.6
Nigeria,Low,15710.17359,51.958,410,,2.440608885,52.887,219,65.20789105,75.20339932,322336.5011,18.19512506,151059.7744,23.74578653,0.537510175,100,228.737667,,2074.613928,L,28.3
Equatorial Guinea,Low,50447.76727,73.1,,,2.732269498,60.708,275,59.50939333,3.740463458,9542.961347,57.82747604,4778.315427,87.28770053,2.725730852,100,56.9001426,,6327.598962,M,44.8
Botswana,Low,40938.91802,70.877,2,,1.850985764,65.647,230,44.90445318,45.63372329,12374.76398,0.033704078,3434.49382,26.91705045,2.263463114,100,4.493148413,24.01279068,5875.070606,M,54
Lesotho,Low,6642.488722,29.028,,,1.267840873,54.693,592,42.18825423,80.13833992,4013.753971,100,998.828453,1.137022398,1.025642163,100,74.24571805,,939.5042491,L,32.3
Afghanistan,Low,9541.770957,26.026,,,3.134746908,62.575,189,32.93045135,58.74154823,31119.04539,86.05011125,16222.03596,1.852781994,0.223478872,100,59.75228064,10.8584404,516.8667974,L,43.6
Vanuatu,Low,7040.820885,25.525,,,2.363729591,70.299,37,16.85704861,15.34044299,588.659649,21.25984252,374.327533,36.28383921,0.389174968,99.99999999,25.56890894,,2917.756849,M,36.9
Mauritania,Low,25569.96746,55.327,,,2.58400208,64.532,85,52.7128002,38.52721451,14056.36818,13.37325349,6896.748571,0.30348307,0.855176406,100,4.364610459,5.951250076,1868.468248,M,28.1
Uzbekistan,Low,20023.20704,50.416,356,0.139259994,1.922126527,70.331,65,8.208315969,58.28321797,187520.3945,20.65293296,53601.94309,8.373221378,3.376303785,100,77.68535119,16.28178406,1759.307471,H,38.2
Qatar,Low,120196.3555,99.235,81,,-1.682985039,79.099,36,4.950485728,6.440382942,119605.3672,,30708.39042,,31.72684245,100,240.2423847,23.76491928,52315.66008,VH,33
Guinea-Bissau,Low,5720.206553,44.196,,,2.276453357,59.999,361,57.6206587,28.98684211,2546.519289,,1261.116221,70.4128734,0.163208369,100,71.68662873,,710.258133,L,40.2
Ethiopia,Low,4934.124193,21.695,6,,2.654859156,65.371,129,44.65431528,34.09275178,167300.0199,99.96167481,94645.58072,15.12398953,0.154431772,100,103.8400628,,918.6525941,L,31.8
United Arab Emirates,Low,101151.3302,87.048,39,1.488309979,0.817694386,78.946,0.77,7.091691271,5.488594762,249927.7494,0.232401112,56944.70537,4.467755562,20.25227168,100,130.7700507,52.70621872,37629.17417,VH,52.4
Bangladesh,Low,13921.0405,38.177,40,,1.14420974,71.968,221,22.61283722,76.26949374,206570.3527,1.226889902,88903.99717,14.46877161,0.510647559,100,1286.171553,22.5388546,2233.305893,M,23.1
Sri Lanka,Low,34704.99098,18.713,353,,0.53062656,76.393,63,9.470242124,45.45748464,35117.25456,48.47519345,8377.671174,34.15809893,0.996683243,45.53841726,354.3323634,20.81221581,3852.389968,H,34.7
Oman,Low,70299.3405,86.276,11,0.315990001,-1.298245131,74.757,7.9,9.764623651,4.713828756,95082.40834,,19838.88305,0.008077544,15.636201,100,14.67980291,48.37543869,16707.62301,VH,30.7
DR Congo,Low,3149.362651,45.638,72,,3.224478443,59.739,319,56.18278095,14.95114797,56120.40776,99.82106911,35684.20937,55.64731259,0.032584781,100,40.95770451,6.666920185,524.6666863,L,36.9
Chad,Low,4891.689746,23.52,,,3.16053306,52.777,141,63.44751848,39.97617535,89558.45681,,59438.92298,3.425190597,0.094228187,100,13.21847284,4.533199787,643.7722162,L,28.1
Sierra Leone,Low,5126.069456,42.923,,,2.29903034,59.763,292,56.67575956,54.71044611,5952.4739,60.97560976,3591.093856,35.11886949,0.127277607,100,114.0755057,,493.4322524,L,32.7
Eritrea,Low,,41.347,,,1.617399943,67.133,80,38.64450538,62.72263717,6242.48957,0.492610837,3732.241915,8.71821524,0.198657543,100,29.37742603,,,L,31.7
Central African Republic,Low,2504.135436,42.198,,,2.534093932,54.604,540,59.0611668,7.879867733,21016.37573,99.41520468,10108.5047,35.80050724,0.044282073,100,8.576551414,,435.4692482,L,44.9
India,Low,19312.59857,34.926,23141,,0.955220858,70.15,204,24.16618437,60.04586286,3200820.626,15.34305035,697654.6707,24.27022827,1.576093232,100,469.6595667,28.65026283,1913.219721,M,18.9
Yemen,Low,,37.908,60,,2.310447397,64.65,48,30.14559271,44.41919048,24391.15073,,10542.15376,1.039831809,0.308514614,100,61.1475008,,583.8756629,L,
Saudi Arabia,Low,108867.7489,84.287,1294,0.519909978,0.472667096,76.239,7.8,7.13055653,80.77321381,712585.402,0.000295564,102630.5123,0.454484135,14.26658537,100,16.7452549,,20398.06099,VH,37.9
Benin,Low,9111.931407,48.415,,,2.829138113,60.088,54,51.8319986,35.03015254,16190.53196,5.555555556,4029.619412,27.80374246,0.631204806,100,112.1241841,10.80247974,1237.949295,L,29.6
Sudan,Low,16951.34594,35.253,153,,2.756778785,65.614,62,35.54565104,60.31308351,107114.2127,64.53590864,55887.39611,9.828452891,0.467953928,100,23.79041006,,608.3325195,L,27.6
South Sudan,Low,,20.199,,,1.506267728,55.48,227,61.30458252,44.70542623,56051.36036,0.606060606,32385.92039,11.32562151,0.164309137,100,16.78386372,,,L,
Djibouti,Low,31224.83417,78.062,,,1.493639579,62.694,220,37.41382335,73.50733391,1394.763044,,659.922854,0.250215703,0.392329171,100,47.03002588,,2917.996281,L,47.5
Tajikistan,Low,15303.06439,27.506,,0.08969,2.184426969,67.994,80,19.49272772,35.42041934,17692.28592,98.4733714,5520.881442,3.053534116,0.977533024,100,68.76004755,,852.3302296,M,37.1
Timor-Leste,Low,12038.25252,31.32,,,1.515821141,68.475,473,40.05523742,22.95897781,5537.128706,,4794.894791,61.94351042,0.343155166,100,87.42400807,,1660.308309,M,35.1
Congo Republic,Low,11147.6342,67.829,,,2.332086251,63.785,372,51.96721583,31.15373353,19421.77959,53.34486736,9957.260368,64.26354319,1.25459167,100,16.69743485,,1838.448124,M,40.1
Bhutan,Low,23885.09749,42.316,,,0.655471789,71.609,164,18.21093733,13.45044573,1630.8557,99.99354643,451.523887,71.44939696,1.340054317,100,20.25448348,16.85028458,3009.925516,M,42.5
Nepal,Low,15557.10905,20.576,,,1.774268056,69.246,230,24.82083296,28.74782002,45868.55644,100,23643.67208,41.59072201,0.509366247,100,204.7340565,13.93122959,1139.189892,M,28.3
Gambia,Low,6368.215708,62.582,,,2.56215325,62.612,153,52.1731292,62.64822134,2453.329037,,1346.288478,23.97924901,0.237529599,100,254.347332,,704.0304578,L,36.4
Niger,Low,3291.31215,16.626,,,3.727100725,61.451,82,59.17361433,36.7845583,44795.82741,0.753295669,28579.35341,0.852372306,0.090325578,100,19.2102621,4.272475719,564.8219973,L,37.7
